JU_M287_NAME;Joya de evasión/noqueo 4 [<STYL MOJI_YELLOW_DEFAULT>5,5</STYL>]
JU_M073_NAME;Joya de salud/amistad 4 [<STYL MOJI_YELLOW_DEFAULT>5,5</STYL>]
JU_M112_NAME;Joya de ataque/saciante 4 [<STYL MOJI_YELLOW_DEFAULT>3,7</STYL>]
JU_M157_NAME;Joya liberadora/de enfundado 4 [<STYL MOJI_YELLOW_DEFAULT>3,3</STYL>]
JU_M225_NAME;Joya de fuerza/aumento 4 [<STYL MOJI_YELLOW_DEFAULT>3,3</STYL>]
JU_BAKUHA_NAME;Joya antinitro 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]
JU_M056_NAME;Joya de tapones+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]
JU_M011_NAME;Joya de hielo+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]
JU_MIZUZOKU_NAME;Joya de agua 1 [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]
JU_M242_NAME;Joya de fuerza/liberadora 4 [<STYL MOJI_YELLOW_DEFAULT>3,3</STYL>]
JU_M191_NAME;Joya de protección/del poder 4 [<STYL MOJI_YELLOW_DEFAULT>7,5</STYL>]
JU_M044_NAME;Joya lodazal+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]
JU_M230_NAME;Joya de fuerza/desenfunde 4 [<STYL MOJI_YELLOW_DEFAULT>3,3</STYL>]
JU_M186_NAME;Joya de protección/destrucción 4 [<STYL MOJI_YELLOW_DEFAULT>3,5</STYL>]
JU_M299_NAME;Joya de evasión/crítica 4 [<STYL MOJI_YELLOW_DEFAULT>3,5</STYL>]
JU_M085_NAME;Joya de salud/micótica 4 [<STYL MOJI_YELLOW_DEFAULT>3,5</STYL>]
JU_RYUU_NAME;Joya resist. al draco 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]
JU_M039_NAME;Joya tirofijo+ 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]
JU_M271_NAME;Joya de salud/del poder 4 [<STYL MOJI_YELLOW_DEFAULT>7,5</STYL>]
JU_M124_NAME;Joya de ataque/deslizante 4 [<STYL MOJI_YELLOW_DEFAULT>1,7</STYL>]
JU_M258_NAME;Joya reparadora/anti rugidos 4 [<STYL MOJI_YELLOW_DEFAULT>5,5</STYL>]
JU_M090_NAME;Joya de evasión/crisis 4 [<STYL MOJI_YELLOW_DEFAULT>1,5</STYL>]
JU_M023_NAME;Joya antídoto+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]
JU_M006_NAME;Joya resistente al hielo+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]
JU_M162_NAME;Joya liberadora/deslizante 4 [<STYL MOJI_YELLOW_DEFAULT>1,3</STYL>]
JU_M275_NAME;Joya de salud/poderosa 4 [<STYL MOJI_YELLOW_DEFAULT>5,5</STYL>]
JU_M107_NAME;Joya de ataque/débil 4 [<STYL MOJI_YELLOW_DEFAULT>5,7</STYL>]
JU_M145_NAME;Joya liberadora/débil 4 [<STYL MOJI_YELLOW_DEFAULT>5,3</STYL>]
JU_M237_NAME;Joya de fuerza/fénix 4 [<STYL MOJI_YELLOW_DEFAULT>3,3</STYL>]
JU_M061_NAME;Joya del poder+ 4 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]
JU_TAISYOUKI_NAME;Joya de miasma 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]
JU_MAHIBIN_NAME;Joya paralizante 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]
JU_M089_NAME;Joya de evasión/supervivencia 4 [<STYL MOJI_YELLOW_DEFAULT>1,5</STYL>]
JU_M246_NAME;Joya reparadora/de destrucción 4 [<STYL MOJI_YELLOW_DEFAULT>3,5</STYL>]
JU_M249_NAME;Joya reparadora/antiviento 4 [<STYL MOJI_YELLOW_DEFAULT>5,5</STYL>]
JU_M133_NAME;Joya del experto/reostato 4 [<STYL MOJI_YELLOW_DEFAULT>3,7</STYL>]
JU_TUUGEKI_NAME;Joya ablandadora 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]
JU_DOKU_NAME;Joya antídoto 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]
JU_M032_NAME;Joya de recuperación+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]
JU_M035_NAME;Joya miaunstruo+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]
JU_M136_NAME;Joya del experto/de refresco 4 [<STYL MOJI_YELLOW_DEFAULT>3,7</STYL>]
JU_LOVEKINOKO_NAME;Joya micótica 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]
JU_RYUUHUU_NAME;Joya sello de dragón 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]
JU_M208_NAME;Joya medicinal/de potencia 4 [<STYL MOJI_YELLOW_DEFAULT>5,3</STYL>]
JU_M221_NAME;Joya medicinal/de artesanía 4 [<STYL MOJI_YELLOW_DEFAULT>5,3</STYL>]
JU_M174_NAME;Joya de artesanía/refresco 4 [<STYL MOJI_YELLOW_DEFAULT>3,5</STYL>]
JU_KASSOU_NAME;Joya deslizante 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]
JU_M020_NAME;Brillante resistente al hielo 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]
JU_SOKODIKARA_NAME;Joya de potencia 2 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]
JU_M065_NAME;Joya de salud+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]
JU_M120_NAME;Joya de ataque/del tragón 4 [<STYL MOJI_YELLOW_DEFAULT>3,7</STYL>]
JU_TAISYOUGEKI_NAME;Joya tenaz 3 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]
JU_MAHIATK_NAME;Joya paralizante 1 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]
JU_M064_NAME;Joya del furor+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]
JU_M295_NAME;Joya de evasión/poderosa 4 [<STYL MOJI_YELLOW_DEFAULT>5,5</STYL>]
JU_M003_NAME;Joya refrescante 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]
JU_M250_NAME;Joya reparadora/de desenfunde 4 [<STYL MOJI_YELLOW_DEFAULT>3,5</STYL>]
JU_M018_NAME;Brillante resistente al fuego 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]
JU_M116_NAME;Joya de ataque/impulso 4 [<STYL MOJI_YELLOW_DEFAULT>3,7</STYL>]
JU_M047_NAME;Brillante botánico+ 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]
JU_M036_NAME;Brillante de puntillas 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]
JU_M183_NAME;Joya de protección/firmeza 4 [<STYL MOJI_YELLOW_DEFAULT>3,5</STYL>]
JU_SUTAMINA_NAME;Joya de impulso 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]
